Razón Social,RUT,Intermedio (Marzo),Intermedio (Junio),Intermedio (Septiembre),Anual (Diciembre),RUT_Numero,DV,RUT_Sin_Guión
VALPARAISO SPORTING CLUB S.A.,90414000-7,30/05/2025,13/09/2025,29/11/2025,31/03/2026,90414000,7,90414000
VIVO SPA,76058352-9,30/05/2025,29/08/2025,-,-,76058352,9,76058352
VIÑA CONCHA Y TORO S.A.,90227000-0,26/05/2025,04/08/2025,-,-,90227000,0,90227000
VIÑA LOS VASCOS S.A.,89150900-6,16/05/2025,29/08/2025,-,-,89150900,6,89150900
VIÑA SAN PEDRO TARAPACA S.A.,91041000-8,05/05/2025,04/08/2025,-,-,91041000,8,91041000
VIÑEDOS EMILIANA S.A.,96512200-1,27/05/2025,26/08/2025,25/11/2025,10/03/2026,96512200,1,96512200
VOLCOM SECURITIZADORA S.A.,76965774-6,29/05/2025,11/09/2025,-,-,76965774,6,76965774
VOLCOMCAPITAL COINVERSIONES FONDO DE INVERSION,9599-0,29/05/2025,11/09/2025,-,-,9599,0,9599
VOLCOMCAPITAL COINVERSIONES II FONDO DE INVERSIÓN,10221-0,29/05/2025,11/09/2025,-,-,10221,0,10221
VOLCOMCAPITAL COINVESTMENT III FONDO DE INVERSIÓN,9788-8,30/05/2025,11/09/2025,-,-,9788,8,9788
VOLCOMCAPITAL COINVESTMENT VI FONDO DE INVERSIÓN,10119-2,29/05/2025,11/09/2025,-,-,10119,2,10119
VOLCOMCAPITAL COINVESTMENT VII FONDO DE INVERSIÓN,10148-6,29/05/2025,11/09/2025,-,-,10148,6,10148
VOLCOMCAPITAL DEUDA II FONDO DE INVERSION,9600-8,30/05/2025,12/09/2025,-,-,9600,8,9600
VOLCOMCAPITAL DEUDA PERU II FONDO DE INVERSION,9656-3,30/05/2025,12/09/2025,-,-,9656,3,9656
VOLCOMCAPITAL DEUDA PRIVADA FONDO DE INVERSION,9384-K,30/05/2025,12/09/2025,-,-,9384,K,9384
VOLCOMCAPITAL DEUDA PRIVADA PERU FONDO DE INVERSION,9483-8,30/05/2025,12/09/2025,-,-,9483,8,9483
VOLCOMCAPITAL DEUDA VI FONDO DE INVERSION,10417-5,30/05/2025,11/09/2025,-,-,10417,5,10417
VOLCOMCAPITAL DIRECT LENDING FONDO DE INVERSIÓN,9777-2,29/05/2025,11/09/2025,-,-,9777,2,9777
VOLCOMCAPITAL EXPANSION VI FONDO DE INVERSIÓN,10590-2,29/05/2025,12/09/2025,-,-,10590,2,10590
VOLCOMCAPITAL INFRAESTRUCTURA I FONDO DE INVERSION,9418-8,29/05/2025,11/09/2025,-,-,9418,8,9418
VOLCOMCAPITAL INFRAESTRUCTURA III FONDO DE INVERSIÓN,10089-7,29/05/2025,11/09/2025,-,-,10089,7,10089
VOLCOMCAPITAL MID MARKET FONDO DE INVERSION,9633-4,29/05/2025,11/09/2025,-,-,9633,4,9633
VOLCOMCAPITAL MID MARKET II FONDO DE INVERSIÓN,10055-2,29/05/2025,11/09/2025,-,-,10055,2,10055
VOLCOMCAPITAL PE SECONDARY I FONDO DE INVERSION,9240-1,29/05/2025,11/09/2025,-,-,9240,1,9240
VOLCOMCAPITAL PE SECONDARY II FONDO DE INVERSION,9263-0,29/05/2025,11/09/2025,-,-,9263,0,9263
VOLCOMCAPITAL PE SECONDARY III FONDO DE INVERSIÓN,9643-1,29/05/2025,11/09/2025,-,-,9643,1,9643
VOLCOMCAPITAL PE SECONDARY IV FONDO DE INVERSIÓN,10248-2,29/05/2025,11/09/2025,-,-,10248,2,10248
VOLCOMCAPITAL PE SECONDARY V FONDO DE INVERSIÓN,10655-0,-,11/09/2025,-,-,10655,0,10655
VOLCOMCAPITAL PRIVATE EQUITY ASIA FONDO DE INVERSION,10464-7,30/05/2025,12/09/2025,-,-,10464,7,10464
VOLCOMCAPITAL PRIVATE EQUITY I FONDO DE INVERSION,9337-8,30/05/2025,12/09/2025,-,-,9337,8,9337
VOLCOMCAPITAL PRIVATE EQUITY II FONDO DE INVERSIÓN,9388-2,29/05/2025,12/09/2025,-,-,9388,2,9388
VOLCOMCAPITAL PRIVATE EQUITY IV FONDO DE INVERSION,9441-2,29/05/2025,12/09/2025,-,-,9441,2,9441
VOLCOMCAPITAL PRIVATE EQUITY IX FONDO DE INVERSIÓN,10186-9,30/05/2025,12/09/2025,-,-,10186,9,10186
VOLCOMCAPITAL PRIVATE EQUITY SMALL CAP II FONDO DE INVERSIÓN,10513-9,30/05/2025,12/09/2025,-,-,10513,9,10513
VOLCOMCAPITAL PRIVATE EQUITY V FONDO DE INVERSIÓN,9644-K,30/05/2025,12/09/2025,-,-,9644,K,9644
VOLCOMCAPITAL PRIVATE EQUITY VI FONDO DE INVERSIÓN,9723-3,29/05/2025,12/09/2025,-,-,9723,3,9723
VOLCOMCAPITAL PRIVATE EQUITY VIII FONDO DE INVERSIÓN,9877-9,29/05/2025,12/09/2025,-,-,9877,9,9877
VOLCOMCAPITAL PRIVATE EQUITY X FONDO DE INVERSIÓN,10443-4,30/05/2025,12/09/2025,-,-,10443,4,10443
VOLCOMCAPITAL REAL ESTATE I FONDO DE INVERSIÓN,9407-2,30/05/2025,11/09/2025,-,-,9407,2,9407
VOLCOMCAPITAL REAL ESTATE II FONDO DE INVERSIÓN,9536-2,30/05/2025,11/09/2025,-,-,9536,2,9536
VOLCOMCAPITAL REAL ESTATE IV FONDO DE INVERSIÓN,9857-4,30/05/2025,11/09/2025,-,-,9857,4,9857
VOLCOMCAPITAL REAL ESTATE V FONDO DE INVERSIÓN,9913-9,30/05/2025,11/09/2025,-,-,9913,9,9913
VOLCOMCAPITAL SPECIAL SITUATIONS II FONDO DE INVERSION,9299-1,30/05/2025,12/09/2025,-,-,9299,1,9299
VOLCOMCAPITAL SPECIAL SITUATIONS III FONDO DE INVERSIÓN,9645-8,30/05/2025,12/09/2025,-,-,9645,8,9645
WATT´S S.A.,76455830-8,22/05/2025,21/08/2025,20/11/2025,-,76455830,8,76455830
WENCO S.A.,92147000-2,30/05/2025,12/09/2025,26/11/2025,-,92147000,2,92147000
XLC ACTIVOS I FONDO DE INVERSIÓN,10637-2,29/05/2025,10/09/2025,-,-,10637,2,10637
XLC ACTIVOS II FONDO DE INVERSIÓN,10715-8,-,10/09/2025,-,-,10715,8,10715
XLC ALTERNATIVOS I FONDO DE INVERSIÓN,10669-0,29/05/2025,10/09/2025,-,-,10669,0,10669
XLC DEUDA PRIVADA FINTECH FONDO DE INVERSIÓN,9907-4,29/05/2025,-,-,-,9907,4,9907
XLC DEUDA PRIVADA FONDO DE INVERSIÓN,9453-6,29/05/2025,10/09/2025,-,-,9453,6,9453
XLC DEUDA PRIVADA I FONDO DE INVERSIÓN,10477-9,29/05/2025,10/09/2025,-,-,10477,9,10477
XLC HPS HLEND FONDO DE INVERSIÓN,10568-6,29/05/2025,10/09/2025,-,-,10568,6,10568
XLC – HPS MEZZANINE IV FONDO DE INVERSIÓN,9718-7,29/05/2025,10/09/2025,-,-,9718,7,9718
ZONA FRANCA DE IQUIQUE S.A.,70285500-4,30/05/2025,29/08/2025,-,-,70285500,4,70285500
